
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffa634 3fffb094 00000101 4023db7e  
3ffff780:  3fff2478 00000fd3 00000fd3 4021acd4  
3ffff790:  3fffb6dc 3fffb4b4 00000080 00000000  
3ffff7a0:  0000000c 3fffa594 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffae74 3fffa594 00000000 000000ff  
3ffff7d0:  3fffb094 00000101 3fffb094 000000ff  
3ffff7e0:  3fffb094 3fffa594 3fffa594 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffaa64 3fffa604  
3ffff810:  3fff9864 00000200 3fffa594 4023efed  
3ffff820:  3fffaa64 3fffa58c 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff702b 3ffffc7c 4024318f  
3ffff850:  3fffa58c 3fffaa64 3ffe9636 40243021  
3ffff860:  3fff9824 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff9824 3fff702b 00000000  
3ffff880:  00000004 3fff9824 3fff702b 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  049a6640 000000dd 41ae9a2d 00000e01  
3ffff910:  049a6640 000000dd 424ec8f2 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff4ec8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  48092310 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 780000b0 0000b8b0 41db6b4d  
3ffffa40:  47c51841 42155449 498b1502 00000000  
3ffffa50:  00000000 00000000 00000000 00000000  
3ffffa60:  00000000 00000000 00000000 00000000  
3ffffa70:  00000000 00000000 00000000 00010001  
3ffffa80:  00000202 00000000 40353040 000000dd  
3ffffa90:  0000200f 03840140 00640140 00640064  
3ffffaa0:  00c800c8 014000c8 01400140 00020005  
3ffffab0:  00000000 00000000 00000020 00000100  
3ffffac0:  0000005c 00000001 401059ca 3ffee058  
3ffffad0:  3ffedfe0 40104c87 3ffee010 00030101  
3ffffae0:  401050ea 000000dd 4025bd57 00000001  
3ffffaf0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffb00:  4025bda6 3ffed628 3fff3724 00000001  
3ffffb10:  4025beb2 3ffed628 3fff3724 3ffed628  
3ffffb20:  00000002 00000000 00000020 4010267a  
3ffffb30:  3ffe9e92 4025ae4f 3ffed628 3fff4840  
3ffffb40:  00000000 402479bf 000005e0 00000020  
3ffffb50:  40104889 3ffee010 0000013a 00000000  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
