
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9d14 3fff9d44 00000101 4023db7e  
3ffff780:  3fff2478 00000ce8 00000ce8 4021acd4  
3ffff790:  3fff7cc4 3fff9d5c 00000080 00000000  
3ffff7a0:  0000000c 3fff9c74 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff9d2c 3fff9c74 00000000 000000ff  
3ffff7d0:  3fff9d44 00000101 3fff9d44 000000ff  
3ffff7e0:  3fff9d44 3fff9c74 3fff9c74 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fff81dc 3fff9ce4  
3ffff810:  3fffb584 00000200 3fff9c74 4023efed  
3ffff820:  3fff81dc 3fffa0bc 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff6519 3ffffc7c 4024318f  
3ffff850:  3fffa0bc 3fff81dc 3ffe9636 40243021  
3ffff860:  3fffb544 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffb544 3fff6519 00000000  
3ffff880:  00000004 3fffb544 3fff6519 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
